frame_index,latency_ms
194,8.8882
195,8.7352
196,8.7834
197,8.7918
198,8.724
199,8.6395
200,8.7573
201,8.5406
202,8.687
203,8.7156
204,8.7051
205,8.6074
206,8.7517
207,8.5436
208,8.8393
209,8.5978
210,8.6556
211,8.591
212,8.7464
213,8.6692
214,8.6654
215,8.6265
216,8.6889
217,8.6334
218,8.7744
219,8.6638
220,8.7076
221,8.585
222,8.7346
223,8.6006
224,8.6645
225,8.6419
226,8.665
227,8.6684
228,8.7567
229,8.5624
230,8.6993
231,8.5415
232,8.7294
233,8.5223
234,8.6962
235,8.374
236,8.727
237,8.5374
238,8.7998
239,8.5215
240,8.7102
241,8.5799
242,8.4177
243,8.6271
244,8.7197
245,8.6216
246,8.8366
247,8.642
248,8.7614
249,8.6387
250,8.5485
251,8.647
252,8.8055
253,8.79
254,8.5311
255,8.7515
256,8.9529
257,8.8716
258,8.6536
259,8.6683
260,8.7426
261,8.6523
262,8.7442
263,8.5903
264,8.6065
265,8.4237
266,8.4984
267,8.6192
268,8.9497
269,8.6777
270,9.6969
271,8.725
272,8.5383
273,8.6771
274,8.9992
275,8.7394
276,8.9172
277,8.5937
278,8.6861
279,8.8988
280,8.9006
281,8.4992
282,8.6594
283,8.8131
284,8.5885
285,8.7888
286,8.6845
287,9.149
288,8.6677
289,8.4099
290,8.5125
291,8.4215
292,8.5521
293,8.4049
294,8.5155
295,8.4023
296,8.4925
297,8.4051
298,8.5942
299,8.3997
300,8.5363
301,8.446
302,8.5309
303,8.3995
304,8.5163
305,8.6373
306,8.9592
307,8.6847
308,8.9595
309,8.7397
310,8.9734
311,8.6419
312,8.8643
313,8.6274
314,8.9342
315,8.6236
316,8.9694
317,8.614
318,8.9237
319,8.6303
320,8.9794
321,8.6447
322,8.9968
323,8.5802
324,8.9738
325,8.6053
326,8.9142
327,8.6015
328,9.0466
329,8.5659
330,8.7655
331,8.6779
332,8.5647
333,8.4784
334,8.6108
335,8.4244
336,8.5945
337,8.4461
338,8.5865
339,8.4498
340,8.605
341,8.4585
342,8.6019
343,8.4824
344,8.5463
345,8.5086
346,8.5552
347,8.4585
348,8.61
349,8.5912
350,8.7121
351,8.5593
352,8.7378
353,8.5751
354,8.6576
355,8.5942
356,8.7182
357,8.6107
358,8.83
359,8.6253
360,8.7501
361,8.728
362,8.838
363,8.6938
364,8.889
365,8.6972
366,8.8347
367,8.7086
368,8.8596
369,8.728
370,8.8622
371,8.727
372,8.9251
373,8.6774
374,8.844
375,8.6877
376,8.8761
377,8.7271
378,8.8865
379,8.7073
380,8.8439
381,8.6955
382,8.8337
383,8.7192
384,8.8613
385,8.6897
386,8.811
387,8.701
388,9.043
389,8.6921
390,8.7853
391,8.7351
392,8.8592
393,8.7623
394,8.8615
395,8.76
396,8.9509
397,8.7643
398,8.9718
399,8.7965
400,8.886
401,8.7379
402,8.8774
403,8.7309
404,8.7947
405,8.6024
406,8.6237
407,8.5462
408,8.6325
409,8.507
410,8.6418
411,8.5312
412,8.6286
413,8.5328
414,8.6663
415,8.5194
416,8.6489
417,8.5181
418,8.719
419,8.5485
420,8.6591
421,8.5719
422,8.6919
423,8.5429
424,8.6671
425,8.6061
426,8.6754
427,8.57
428,8.6495
429,8.527
430,8.644
431,8.4973
432,8.6307
433,8.5731
434,8.7357
435,8.5301
436,8.8378
437,8.5672
438,8.7241
439,8.5182
440,8.679
441,8.5193
442,8.6372
443,8.468
444,8.6253
445,8.4695
446,8.6135
447,8.4975
448,8.7417
449,8.4866
450,8.654
451,8.4743
452,8.6795
453,8.4853
454,8.6575
455,8.4961
456,8.6877
457,8.4903
458,8.6358
459,8.5228
460,8.6196
461,8.4612
462,8.6097
463,8.4903
464,8.634
465,8.4714
466,8.7078
467,8.4764
468,8.6499
469,8.4757
470,8.6425
471,8.4868
472,8.6728
473,8.5173
474,8.6788
475,8.4904
476,8.6299
477,8.516
478,8.746
479,8.5003
480,8.6386
481,8.505
482,8.6586
483,8.4939
484,8.5988
485,8.4688
486,8.5778
487,8.5081
488,8.66
489,8.531
490,8.6808
491,8.4695
492,8.6681
493,8.4715
494,8.6363
495,8.5523
496,8.702
497,8.5287
498,8.6619
499,8.483
500,8.671
501,8.4763
502,8.5945
503,8.5022
504,8.6419
505,8.4743
506,8.6314
507,8.5167
508,8.6893
509,8.5081
510,8.595
511,8.4537
512,8.5567
513,8.4479
514,8.5814
515,8.4386
516,8.5851
517,8.4727
518,8.6285
519,8.4819
520,8.6425
521,8.4595
522,8.5706
523,8.4512
524,8.5343
525,8.4454
526,8.5614
527,8.4712
528,8.5874
529,8.4652
530,8.694
531,8.4854
532,8.6286
533,8.4751
534,8.6448
535,8.4483
536,8.6333
537,8.469
538,8.6729
539,8.5248
540,8.5874
541,8.4888
542,8.4593
543,8.4529
544,8.7651
545,8.5826
546,8.6693
547,8.7829
548,9.063
549,8.815
550,9.3949
551,8.78
552,9.0844
553,8.7468
554,8.972
555,8.8019
556,9.0787
557,8.8285
558,8.9246
559,8.8108
560,8.95
561,9.191
562,8.9779
563,9.2528
564,8.9482
565,9.2177
566,8.9876
567,9.1757
568,9.0566
569,9.0825
570,8.9376
571,9.2084
572,8.9065
573,9.2816
574,8.9166
575,9.1835
576,8.8772
577,9.2403
578,8.9321
579,9.1787
580,8.9652
581,9.1597
582,9.0021
583,8.6879
584,9.0505
585,8.7116
586,9.0245
587,8.785
588,9.0931
589,8.6908
590,9.0161
591,8.659
592,8.9895
593,8.6677
594,9.0189
595,8.6742
596,9.104
597,8.6545
598,9.207
599,8.5096
600,8.664
601,8.5434
602,8.6837
603,8.5358
604,8.6618
605,8.4668
606,8.6648
607,8.5103
608,8.6462
609,8.5343
610,8.6865
611,8.5247
612,8.7017
613,8.5338
614,8.6599
615,8.5461
616,8.6525
617,8.5247
618,8.6656
619,8.5521
620,8.6821
621,8.5127
622,8.6344
623,8.499
624,8.686
625,8.505
626,8.669
627,8.5161
628,8.8018
629,8.5447
630,8.6276
631,8.495
632,8.7022
633,8.5154
634,8.6193
635,8.5144
636,8.6657
637,8.5694
638,8.629
639,8.552
640,8.6921
641,8.5105
642,8.6517
643,8.5573
644,8.7496
645,8.5239
646,8.6594
647,8.5707
648,8.6809
649,8.5484
650,8.6636
651,8.5472
652,8.6929
653,8.5245
654,8.68
655,8.5722
656,8.7259
657,8.5512
658,8.7436
659,8.5235
660,8.6502
661,8.5405
662,8.6959
663,8.5469
664,8.7228
665,8.5035
666,8.6777
667,8.5825
668,8.7491
669,8.5256
670,8.6736
671,8.5582
672,8.6605
673,8.5121
674,8.6737
675,8.5351
676,8.7416
677,8.5335
678,8.6868
679,8.5224
680,8.717
681,8.5408
682,8.6995
683,8.5728
684,8.6666
685,8.5444
686,8.7143
687,8.5602
688,8.809
689,8.5286
690,8.6939
691,8.5794
692,8.6478
693,8.5004
694,8.6707
695,8.5045
696,8.5955
697,8.4816
698,8.663
699,8.5211
700,8.6444
701,8.501
702,8.6604
703,8.4849
704,8.6035
705,8.4896
706,8.6544
707,8.56
708,8.6693
709,8.5514
710,8.7038
711,8.5092
712,8.6451
713,8.557
714,8.6779
715,8.549
716,8.679
717,8.541
718,8.8302
719,8.5369
720,8.7052
721,8.5906
722,8.739
723,8.6346
724,8.7185
725,8.6204
726,8.7341
727,8.5659
728,8.7251
729,8.595
730,8.7214
731,8.5831
732,8.7454
733,8.5901
734,8.7742
735,8.6203
736,8.7659
737,8.7415
738,8.9885
739,8.8924
740,9.0425
741,8.8384
742,8.9544
743,8.8307
744,9.0148
745,8.8341
746,8.9726
747,8.8512
748,9.1114
749,8.8322
750,8.954
751,8.8389
752,8.9426
753,8.8313
754,8.9774
755,8.8329
756,9.5403
757,8.7985
758,8.9911
759,8.8057
760,8.9302
761,8.7243
762,8.8441
763,8.6796
764,8.8277
765,8.6978
766,8.7969
767,8.7601
768,8.8839
769,8.7068
770,8.8543
771,8.7766
772,8.8991
773,8.7914
774,8.8733
775,8.7824
776,8.8625
777,8.737
778,8.9632
779,8.7542
780,8.8498
781,8.6565
782,8.8188
783,8.7145
784,8.8051
785,8.6813
786,8.8209
787,8.5861
788,8.6209
789,8.5431
790,8.6661
791,8.4921
792,8.6366
793,8.5252
794,8.6285
795,8.4965
796,8.6274
797,8.5114
798,8.6195
799,8.5099
800,8.6765
801,8.5658
802,8.6416
803,8.5119
804,8.6503
805,8.5316
806,8.6244
807,8.4656
808,8.7025
809,8.5488
810,8.6171
811,8.5748
812,8.6663
813,8.5738
814,8.6816
815,8.5463
816,8.7021
817,8.5262
818,8.6533
819,8.511
820,8.6866
821,8.5124
822,8.6781
823,8.4922
824,8.6614
825,8.5306
826,8.6996
827,8.5404
828,8.6964
829,8.5034
830,8.6751
831,8.5153
832,8.6718
833,8.5054
834,8.6654
835,8.5522
836,8.7121
837,8.4892
838,8.7265
839,8.5224
840,8.7045
841,8.5318
842,8.7477
843,8.5629
844,8.7493
845,8.5396
846,8.7298
847,8.5867
848,8.6743
849,8.5509
850,8.7169
851,8.5588
852,8.6907
853,8.5774
854,8.7245
855,8.5437
856,8.7164
857,8.5238
858,8.6687
859,8.5562
860,8.6593
861,8.5709
862,8.6687
863,8.5845
864,8.7055
865,8.5359
866,8.5333
867,8.5848
868,8.7577
869,8.5311
870,8.7325
871,8.5469
872,8.7188
873,8.5096
874,8.6967
875,8.5226
876,8.6705
877,8.5232
878,8.726
879,8.5042
880,8.6891
881,8.5321
882,8.7262
883,8.5415
884,8.675
885,8.6205
886,8.6572
887,8.6624
888,9.3718
889,8.6841
890,9.3406
891,8.6901
892,9.0162
893,8.708
894,9.1064
895,8.813
896,9.0955
897,8.7402
898,9.085
899,9.1103
900,8.9438
901,8.6612
902,8.9317
903,8.6975
904,8.9977
905,8.7001
906,8.9378
907,8.6505
908,8.909
909,8.6708
910,8.9794
911,8.6911
912,9.5116
913,9.4381
914,8.8919
915,8.6703
916,8.8711
917,8.6703
918,8.9279
919,9.114
920,8.9618
921,8.6809
922,8.9359
923,8.7064
924,9.5147
925,9.0606
926,8.9562
927,8.6465
928,8.9879
929,8.7523
930,8.9462
931,8.6636
932,9.2474
933,8.6513
934,8.9465
935,8.6749
936,8.9429
937,8.6799
938,8.9255
939,8.6551
940,8.9575
941,8.7047
942,8.921
943,8.6802
944,9.0631
945,8.6445
946,8.8641
947,8.7937
948,8.9469
949,8.6895
950,8.9596
951,8.642
952,8.9528
953,8.7676
954,8.7317
955,8.4947
956,8.7163
957,8.5229
958,8.5206
959,8.5005
960,8.6042
961,8.5184
962,8.74
963,8.4781
964,8.7388
965,8.5671
966,8.702
967,8.5236
968,8.7295
969,8.5137
970,8.7594
971,8.5337
972,8.7373
973,8.5332
974,8.6367
975,8.5207
976,8.7834
977,8.5512
978,8.8091
979,8.5907
980,8.8954
981,8.7256
982,8.8454
983,8.8435
984,8.9978
985,8.8364
986,9.0181
987,8.8356
988,9.0658
989,8.8107
990,8.949
991,8.7369
992,8.9345
993,8.8439
994,8.9498
995,8.6878
996,8.815
997,8.6913
998,8.8195
999,8.7221
1000,8.87
